[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4392944930, [[100, 'Graves'], [100, 'Janna'], [100, 'Aphelios'], [100, 'Karma'], [100, 'Irelia'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Trundle'], [200, 'Zoe'], [200, 'Akali']], [[100, 'Win'], [200, 'Fail']]]
[4374021411, [[100, 'Renekton'], [100, 'Graves'], [100, 'Aphelios'], [100, 'Taliyah'], [100, 'Karma'], [200, 'Leblanc'], [200, 'Kindred'], [200, 'Sett'], [200, 'MissFortune'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4419544356, [[100, 'Kindred'], [100, 'Jayce'], [100, 'Ezreal'], [100, 'Karma'], [100, 'Lulu'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'Graves'], [200, 'Ornn'], [200, 'Zoe']], [[100, 'Fail'], [200, 'Win']]]
[4382057765, [[100, 'Ekko'], [100, 'Nocturne'], [100, 'Yuumi'], [100, 'Ezreal'], [100, 'Gangplank'], [200, 'Jayce'], [200, 'Sylas'], [200, 'Aphelios'], [200, 'Vladimir'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4364879143, [[100, 'Syndra'], [100, 'Zoe'], [100, 'Poppy'], [100, 'Renekton'], [100, 'Nautilus'], [200, 'Azir'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'Graves'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4360930605, [[100, 'Irelia'], [100, 'Trundle'], [100, 'Varus'], [100, 'Rakan'], [100, 'Leblanc'], [200, 'Braum'], [200, 'Lucian'], [200, 'LeeSin'], [200, 'MissFortune'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4377445683, [[100, 'Ezreal'], [100, 'Thresh'], [100, 'Ekko'], [100, 'Maokai'], [100, 'LeeSin'], [200, 'Leblanc'], [200, 'Olaf'], [200, 'Yasuo'], [200, 'Gragas'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4390733117, [[100, 'Varus'], [100, 'Renekton'], [100, 'Karma'], [100, 'Ekko'], [100, 'Rumble'], [200, 'Lulu'], [200, 'Ezreal'], [200, 'Graves'], [200, 'Pyke'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4360168766, [[100, 'Senna'], [100, 'Ekko'], [100, 'Maokai'], [100, 'Talon'], [100, 'Jayce'], [200, 'Rumble'], [200, 'Elise'], [200, 'Ezreal'], [200, 'Leona'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4406682949, [[100, 'MonkeyKing'], [100, 'Thresh'], [100, 'LeeSin'], [100, 'Syndra'], [100, 'Aphelios'], [200, 'TahmKench'], [200, 'Ezreal'], [200, 'Irelia'], [200, 'Nidalee'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4377232721, [[100, 'Thresh'], [100, 'Zoe'], [100, 'Aphelios'], [100, 'Mordekaiser'], [100, 'JarvanIV'], [200, 'Heimerdinger'], [200, 'Trundle'], [200, 'Yasuo'], [200, 'Ezreal'], [200, 'Blitzcrank']], [[100, 'Fail'], [200, 'Win']]]
[4388414802, [[100, 'Leona'], [100, 'Quinn'], [100, 'Ezreal'], [100, 'Nidalee'], [100, 'Kled'], [200, 'Syndra'], [200, 'Vayne'], [200, 'Sett'], [200, 'Graves'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4396483923, [[100, 'Kalista'], [100, 'Rumble'], [100, 'Camille'], [100, 'Gragas'], [100, 'Sylas'], [200, 'Kassadin'], [200, 'Sett'], [200, 'Ezreal'], [200, 'Riven'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4293739860, [[100, 'LeeSin'], [100, 'Galio'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'Camille'], [200, 'Aatrox'], [200, 'Varus'], [200, 'JarvanIV'], [200, 'TahmKench'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4385326420, [[100, 'Taric'], [100, 'Yasuo'], [100, 'Lucian'], [100, 'Graves'], [100, 'Leblanc'], [200, 'Irelia'], [200, 'Volibear'], [200, 'LeeSin'], [200, 'Corki'], [200, 'Aphelios']], [[100, 'Fail'], [200, 'Win']]]
[4375274841, [[100, 'KogMaw'], [100, 'Lulu'], [100, 'Shen'], [100, 'Lucian'], [100, 'Vladimir'], [200, 'Bard'], [200, 'Kayn'], [200, 'Mordekaiser'], [200, 'Renekton'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4420240734, [[100, 'Qiyana'], [100, 'Ekko'], [100, 'Fiora'], [100, 'Xerath'], [100, 'Ezreal'], [200, 'Kaisa'], [200, 'Syndra'], [200, 'Yasuo'], [200, 'Trundle'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4408657248, [[100, 'Karma'], [100, 'Ezreal'], [100, 'TwistedFate'], [100, 'Fiora'], [100, 'RekSai'], [200, 'Syndra'], [200, 'Senna'], [200, 'Pantheon'], [200, 'Singed'], [200, 'MissFortune']], [[100, 'Fail'], [200, 'Win']]]
[4309157217, [[100, 'Maokai'], [100, 'Graves'], [100, 'Sylas'], [100, 'Bard'], [100, 'Ezreal'], [200, 'Pantheon'], [200, 'Gragas'], [200, 'Blitzcrank'], [200, 'Ornn'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4396287329, [[100, 'Kindred'], [100, 'Thresh'], [100, 'Cassiopeia'], [100, 'Aatrox'], [100, 'Lulu'], [200, 'Trundle'], [200, 'Galio'], [200, 'Yuumi'], [200, 'Ryze'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4397565280, [[100, 'Graves'], [100, 'Lulu'], [100, 'Ezreal'], [100, 'Karma'], [100, 'Renekton'], [200, 'Kalista'], [200, 'Lucian'], [200, 'Sett'], [200, 'Jayce'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4320986470, [[100, 'Senna'], [100, 'Ekko'], [100, 'Aatrox'], [100, 'Pantheon'], [100, 'Caitlyn'], [200, 'Rumble'], [200, 'Azir'], [200, 'Tristana'], [200, 'Rakan'], [200, 'JarvanIV']], [[100, 'Fail'], [200, 'Win']]]
[4384556393, [[100, 'Jayce'], [100, 'Ezreal'], [100, 'Poppy'], [100, 'Nidalee'], [100, 'Thresh'], [200, 'Mordekaiser'], [200, 'LeeSin'], [200, 'Leblanc'], [200, 'Kalista'], [200, 'Lux']], [[100, 'Fail'], [200, 'Win']]]
[4423484784, [[100, 'Senna'], [100, 'Maokai'], [100, 'Cassiopeia'], [100, 'Galio'], [100, 'Kindred'], [200, 'Kayn'], [200, 'Karma'], [200, 'Jax'], [200, 'Bard'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4361659768, [[100, 'Sylas'], [100, 'Aphelios'], [100, 'Lucian'], [100, 'Thresh'], [100, 'Jayce'], [200, 'Senna'], [200, 'TahmKench'], [200, 'MonkeyKing'], [200, 'Talon'], [200, 'Gragas']], [[100, 'Win'], [200, 'Fail']]]
[4417971578, [[100, 'Ezreal'], [100, 'Nautilus'], [100, 'Kalista'], [100, 'Nidalee'], [100, 'Jayce'], [200, 'Varus'], [200, 'Karma'], [200, 'Lucian'], [200, 'Graves'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4401464702, [[100, 'Ezreal'], [100, 'Vayne'], [100, 'Nunu'], [100, 'Yuumi'], [100, 'Nasus'], [200, 'LeeSin'], [200, 'Kaisa'], [200, 'Galio'], [200, 'Sett'], [200, 'Kennen']], [[100, 'Fail'], [200, 'Win']]]
[4397991295, [[100, 'Yuumi'], [100, 'Trundle'], [100, 'Orianna'], [100, 'Ezreal'], [100, 'Gangplank'], [200, 'RekSai'], [200, 'Diana'], [200, 'Nautilus'], [200, 'Yasuo'], [200, 'Lulu']], [[100, 'Win'], [200, 'Fail']]]
[4409124223, [[100, 'Lucian'], [100, 'Syndra'], [100, 'Irelia'], [100, 'RekSai'], [100, 'Pyke'], [200, 'LeeSin'], [200, 'Braum'], [200, 'Akali'], [200, 'Jayce'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4328375681, [[100, 'TahmKench'], [100, 'Jayce'], [100, 'JarvanIV'], [100, 'Galio'], [100, 'Senna'], [200, 'Renekton'], [200, 'Morgana'], [200, 'LeeSin'], [200, 'Leblanc'], [200, 'Varus']], [[100, 'Fail'], [200, 'Win']]]
[4420232581, [[100, 'Jax'], [100, 'Blitzcrank'], [100, 'Varus'], [100, 'LeeSin'], [100, 'Kassadin'], [200, 'Renekton'], [200, 'Elise'], [200, 'Akali'], [200, 'Kalista'], [200, 'Nautilus']], [[100, 'Fail'], [200, 'Win']]]
[4333872519, [[100, 'Ekko'], [100, 'LeeSin'], [100, 'Bard'], [100, 'Varus'], [100, 'MonkeyKing'], [200, 'Jayce'], [200, 'RekSai'], [200, 'Syndra'], [200, 'Lucian'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4311123346, [[100, 'Ezreal'], [100, 'Azir'], [100, 'Senna'], [100, 'Trundle'], [100, 'Mordekaiser'], [200, 'Zoe'], [200, 'Karthus'], [200, 'Yuumi'], [200, 'Lucian'], [200, 'Poppy']], [[100, 'Fail'], [200, 'Win']]]
[4404528530, [[100, 'MonkeyKing'], [100, 'Kayn'], [100, 'Varus'], [100, 'TahmKench'], [100, 'RekSai'], [200, 'Olaf'], [200, 'Syndra'], [200, 'Kalista'], [200, 'Sett'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4287915412, [[100, 'Sylas'], [100, 'Cassiopeia'], [100, 'Pantheon'], [100, 'Volibear'], [100, 'Sett'], [200, 'Zoe'], [200, 'Thresh'], [200, 'MissFortune'], [200, 'Ekko'], [200, 'Garen']], [[100, 'Win'], [200, 'Fail']]]
[4414686615, [[100, 'Akali'], [100, 'Sett'], [100, 'Jax'], [100, 'Ekko'], [100, 'Sivir'], [200, 'Graves'], [200, 'TwistedFate'], [200, 'Jayce'], [200, 'Syndra'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4409836951, [[100, 'Sett'], [100, 'Xayah'], [100, 'Jayce'], [100, 'Lucian'], [100, 'Sylas'], [200, 'Renekton'], [200, 'Nidalee'], [200, 'Rakan'], [200, 'Aphelios'], [200, 'Irelia']], [[100, 'Fail'], [200, 'Win']]]
[4424295843, [[100, 'Thresh'], [100, 'Kaisa'], [100, 'Lucian'], [100, 'Ekko'], [100, 'JarvanIV'], [200, 'RekSai'], [200, 'Syndra'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Vladimir']], [[100, 'Win'], [200, 'Fail']]]
[4408001958, [[100, 'Sett'], [100, 'Graves'], [100, 'Irelia'], [100, 'Karma'], [100, 'Kalista'], [200, 'Kindred'], [200, 'Blitzcrank'], [200, 'Urgot'], [200, 'Aphelios'], [200, 'Kassadin']], [[100, 'Fail'], [200, 'Win']]]
[4390618538, [[100, 'Jayce'], [100, 'Graves'], [100, 'Ezreal'], [100, 'TahmKench'], [100, 'Orianna'], [200, 'TwistedFate'], [200, 'Jhin'], [200, 'Sett'], [200, 'RekSai'], [200, 'Fiora']], [[100, 'Fail'], [200, 'Win']]]
[4426466735, [[100, 'TwistedFate'], [100, 'Hecarim'], [100, 'Graves'], [100, 'Syndra'], [100, 'Pyke'], [200, 'Sejuani'], [200, 'MonkeyKing'], [200, 'Sett'], [200, 'Ziggs'], [200, 'Garen']], [[100, 'Win'], [200, 'Fail']]]
[4353590706, [[100, 'Maokai'], [100, 'Graves'], [100, 'Aphelios'], [100, 'Nautilus'], [100, 'Syndra'], [200, 'Karma'], [200, 'Thresh'], [200, 'Kindred'], [200, 'Zoe'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4389135802, [[100, 'Aphelios'], [100, 'RekSai'], [100, 'Sylas'], [100, 'Thresh'], [100, 'Irelia'], [200, 'Pantheon'], [200, 'Ashe'], [200, 'Ekko'], [200, 'TahmKench'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4356736443, [[100, 'Trundle'], [100, 'Sett'], [100, 'MissFortune'], [100, 'Syndra'], [100, 'Sylas'], [200, 'MonkeyKing'], [200, 'Galio'], [200, 'RekSai'], [200, 'Jhin'], [200, 'TahmKench']], [[100, 'Win'], [200, 'Fail']]]
[4404151743, [[100, 'Karma'], [100, 'Ezreal'], [100, 'Bard'], [100, 'MonkeyKing'], [100, 'Graves'], [200, 'Kaisa'], [200, 'Lux'], [200, 'Fiora'], [200, 'Elise'], [200, 'Zed']], [[100, 'Win'], [200, 'Fail']]]
[4397311445, [[100, 'Syndra'], [100, 'Morgana'], [100, 'Rengar'], [100, 'Maokai'], [100, 'Ezreal'], [200, 'Jax'], [200, 'Thresh'], [200, 'Elise'], [200, 'Qiyana'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4338435542, [[100, 'Pantheon'], [100, 'Graves'], [100, 'Nautilus'], [100, 'Sylas'], [100, 'Aphelios'], [200, 'Ornn'], [200, 'Lucian'], [200, 'Senna'], [200, 'Syndra'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4425975257, [[100, 'Senna'], [100, 'Sylas'], [100, 'Graves'], [100, 'Corki'], [100, 'MonkeyKing'], [200, 'Ekko'], [200, 'Kayn'], [200, 'Karma'], [200, 'Renekton'], [200, 'MissFortune']], [[100, 'Win'], [200, 'Fail']]]
[4252894682, [[100, 'Nautilus'], [100, 'Elise'], [100, 'Kaisa'], [100, 'Qiyana'], [100, 'Renekton'], [200, 'Ekko'], [200, 'Lucian'], [200, 'Shen'], [200, 'Galio'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4350125530, [[100, 'Lulu'], [100, 'Gangplank'], [100, 'Karthus'], [100, 'Zed'], [100, 'Yasuo'], [200, 'Fizz'], [200, 'Aphelios'], [200, 'Zac'], [200, 'Graves'], [200, 'Vladimir']], [[100, 'Win'], [200, 'Fail']]]
[4290528732, [[100, 'Sett'], [100, 'Kalista'], [100, 'Ahri'], [100, 'Graves'], [100, 'Aatrox'], [200, 'MissFortune'], [200, 'Alistar'], [200, 'Trundle'], [200, 'MonkeyKing'], [200, 'Diana']], [[100, 'Win'], [200, 'Fail']]]
[4402456030, [[100, 'Trundle'], [100, 'Karma'], [100, 'Ezreal'], [100, 'Cassiopeia'], [100, 'Malphite'], [200, 'Orianna'], [200, 'Nidalee'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Lucian']], [[100, 'Win'], [200, 'Fail']]]
[4357531106, [[100, 'MissFortune'], [100, 'Pyke'], [100, 'Yasuo'], [100, 'Nidalee'], [100, 'Aatrox'], [200, 'Sylas'], [200, 'Jhin'], [200, 'Karma'], [200, 'Graves'], [200, 'TwistedFate']], [[100, 'Win'], [200, 'Fail']]]
[4425131494, [[100, 'Leblanc'], [100, 'Gangplank'], [100, 'Galio'], [100, 'Varus'], [100, 'Trundle'], [200, 'Azir'], [200, 'Renekton'], [200, 'Gragas'], [200, 'Yasuo'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
[4409476589, [[100, 'Kaisa'], [100, 'Fizz'], [100, 'Jayce'], [100, 'Bard'], [100, 'LeeSin'], [200, 'Nautilus'], [200, 'Ezreal'], [200, 'Renekton'], [200, 'RekSai'], [200, 'Syndra']], [[100, 'Fail'], [200, 'Win']]]
[4398581230, [[100, 'Nautilus'], [100, 'Aphelios'], [100, 'Aatrox'], [100, 'Ekko'], [100, 'LeeSin'], [200, 'MissFortune'], [200, 'Thresh'], [200, 'RekSai'], [200, 'Maokai'], [200, 'Akali']], [[100, 'Win'], [200, 'Fail']]]
[4392617457, [[100, 'Draven'], [100, 'Sylas'], [100, 'Kassadin'], [100, 'Graves'], [100, 'Karma'], [200, 'Ezreal'], [200, 'Lux'], [200, 'MonkeyKing'], [200, 'Ekko'], [200, 'Camille']], [[100, 'Fail'], [200, 'Win']]]
[4417005042, [[100, 'Blitzcrank'], [100, 'Ezreal'], [100, 'Graves'], [100, 'Kennen'], [100, 'TwistedFate'], [200, 'Thresh'], [200, 'Akali'], [200, 'Kindred'], [200, 'Aphelios'], [200, 'Jax']], [[100, 'Fail'], [200, 'Win']]]
[4363249145, [[100, 'Olaf'], [100, 'Azir'], [100, 'Varus'], [100, 'Thresh'], [100, 'Galio'], [200, 'Aatrox'], [200, 'Gragas'], [200, 'Yasuo'], [200, 'Alistar'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4414506501, [[100, 'Fizz'], [100, 'Sett'], [100, 'Aatrox'], [100, 'Senna'], [100, 'Taliyah'], [200, 'Bard'], [200, 'MonkeyKing'], [200, 'Syndra'], [200, 'Graves'], [200, 'Galio']], [[100, 'Fail'], [200, 'Win']]]
[4422460933, [[100, 'Varus'], [100, 'Karthus'], [100, 'Aatrox'], [100, 'Pyke'], [100, 'Lucian'], [200, 'Ekko'], [200, 'Sett'], [200, 'Zoe'], [200, 'Jayce'], [200, 'Syndra']], [[100, 'Fail'], [200, 'Win']]]
[4396926470, [[100, 'Qiyana'], [100, 'MissFortune'], [100, 'Leona'], [100, 'Gragas'], [100, 'Kayle'], [200, 'Ezreal'], [200, 'Jayce'], [200, 'Sett'], [200, 'Karma'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4382909961, [[100, 'Zoe'], [100, 'Graves'], [100, 'Jax'], [100, 'Bard'], [100, 'Ziggs'], [200, 'Nautilus'], [200, 'Senna'], [200, 'Elise'], [200, 'Zed'], [200, 'Ornn']], [[100, 'Win'], [200, 'Fail']]]
[4419896848, [[100, 'Yuumi'], [100, 'Karma'], [100, 'Aphelios'], [100, 'Tryndamere'], [100, 'Gragas'], [200, 'Ezreal'], [200, 'Rakan'], [200, 'Lucian'], [200, 'Kennen'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4421084689, [[100, 'Kalista'], [100, 'Olaf'], [100, 'TwistedFate'], [100, 'Nautilus'], [100, 'JarvanIV'], [200, 'Jayce'], [200, 'Zoe'], [200, 'Graves'], [200, 'Thresh'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4417283602, [[100, 'Aphelios'], [100, 'Leona'], [100, 'Fiora'], [100, 'Gragas'], [100, 'Yasuo'], [200, 'TwistedFate'], [200, 'MonkeyKing'], [200, 'Trundle'], [200, 'Kalista'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4323493393, [[100, 'Ezreal'], [100, 'Lucian'], [100, 'Corki'], [100, 'Graves'], [100, 'Karma'], [200, 'Yuumi'], [200, 'Jayce'], [200, 'Kaisa'], [200, 'Kindred'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4397581855, [[100, 'Cassiopeia'], [100, 'Nautilus'], [100, 'LeeSin'], [100, 'Zoe'], [100, 'Jayce'], [200, 'Volibear'], [200, 'Karma'], [200, 'Heimerdinger'], [200, 'RekSai'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4389094944, [[100, 'Thresh'], [100, 'Renekton'], [100, 'Elise'], [100, 'Qiyana'], [100, 'Cassiopeia'], [200, 'Ekko'], [200, 'Pantheon'], [200, 'Aatrox'], [200, 'Senna'], [200, 'Maokai']], [[100, 'Win'], [200, 'Fail']]]
[4405814815, [[100, 'RekSai'], [100, 'Blitzcrank'], [100, 'Sylas'], [100, 'Galio'], [100, 'Kalista'], [200, 'Ornn'], [200, 'Graves'], [200, 'Syndra'], [200, 'Pyke'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4293723692, [[100, 'MonkeyKing'], [100, 'Aphelios'], [100, 'JarvanIV'], [100, 'Syndra'], [100, 'Bard'], [200, 'LeeSin'], [200, 'Sylas'], [200, 'Ekko'], [200, 'Senna'], [200, 'TahmKench']], [[100, 'Win'], [200, 'Fail']]]
[4396713518, [[100, 'Sejuani'], [100, 'Camille'], [100, 'Kayn'], [100, 'Aphelios'], [100, 'Karma'], [200, 'Qiyana'], [200, 'Sylas'], [200, 'Ezreal'], [200, 'Nautilus'], [200, 'Jax']], [[100, 'Fail'], [200, 'Win']]]
[4425721392, [[100, 'TwistedFate'], [100, 'Poppy'], [100, 'Yuumi'], [100, 'Graves'], [100, 'Sivir'], [200, 'Nautilus'], [200, 'Varus'], [200, 'Fiddlesticks'], [200, 'Galio'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4255540798, [[100, 'TahmKench'], [100, 'Ashe'], [100, 'Rumble'], [100, 'RekSai'], [100, 'Taliyah'], [200, 'Kalista'], [200, 'Ziggs'], [200, 'Diana'], [200, 'Olaf'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4347102782, [[100, 'Ezreal'], [100, 'Yuumi'], [100, 'Syndra'], [100, 'Graves'], [100, 'Gragas'], [200, 'Kalista'], [200, 'Volibear'], [200, 'Taliyah'], [200, 'Yasuo'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4406675007, [[100, 'Malphite'], [100, 'Kayn'], [100, 'Ezreal'], [100, 'Bard'], [100, 'Zoe'], [200, 'Sett'], [200, 'Cassiopeia'], [200, 'Sylas'], [200, 'MonkeyKing'], [200, 'Yasuo']], [[100, 'Win'], [200, 'Fail']]]
[4372866624, [[100, 'Braum'], [100, 'Kayn'], [100, 'Irelia'], [100, 'Syndra'], [100, 'Ezreal'], [200, 'Kassadin'], [200, 'Lucian'], [200, 'Karma'], [200, 'Nidalee'], [200, 'Kindred']], [[100, 'Fail'], [200, 'Win']]]
[4374914626, [[100, 'Ekko'], [100, 'Galio'], [100, 'Nautilus'], [100, 'Aphelios'], [100, 'Jayce'], [200, 'MissFortune'], [200, 'Leblanc'], [200, 'Kalista'], [200, 'Morgana'], [200, 'Kayn']], [[100, 'Fail'], [200, 'Win']]]
[4308788802, [[100, 'Gangplank'], [100, 'MissFortune'], [100, 'Elise'], [100, 'Sylas'], [100, 'Nautilus'], [200, 'Kassadin'], [200, 'Lucian'], [200, 'RekSai'], [200, 'Ashe'], [200, 'Alistar']], [[100, 'Fail'], [200, 'Win']]]
[4372833862, [[100, 'MissFortune'], [100, 'Karma'], [100, 'Talon'], [100, 'Elise'], [100, 'Renekton'], [200, 'Sett'], [200, 'Lulu'], [200, 'Zed'], [200, 'Karthus'], [200, 'Cassiopeia']], [[100, 'Win'], [200, 'Fail']]]
[4428260938, [[100, 'Aphelios'], [100, 'Blitzcrank'], [100, 'RekSai'], [100, 'Cassiopeia'], [100, 'Lissandra'], [200, 'Sylas'], [200, 'Rumble'], [200, 'Twitch'], [200, 'Sett'], [200, 'Hecarim']], [[100, 'Fail'], [200, 'Win']]]
[4255868492, [[100, 'Zoe'], [100, 'Jayce'], [100, 'Kalista'], [100, 'Volibear'], [100, 'Olaf'], [200, 'Varus'], [200, 'Blitzcrank'], [200, 'Syndra'], [200, 'Elise'], [200, 'Irelia']], [[100, 'Fail'], [200, 'Win']]]
[4255344204, [[100, 'Aphelios'], [100, 'Pantheon'], [100, 'Mordekaiser'], [100, 'LeeSin'], [100, 'Blitzcrank'], [200, 'Sett'], [200, 'Elise'], [200, 'Kaisa'], [200, 'Orianna'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4407961166, [[100, 'Sett'], [100, 'Ekko'], [100, 'Blitzcrank'], [100, 'Ezreal'], [100, 'Irelia'], [200, 'Qiyana'], [200, 'Senna'], [200, 'Nautilus'], [200, 'Jayce'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4427777618, [[100, 'Corki'], [100, 'Thresh'], [100, 'Aatrox'], [100, 'Graves'], [100, 'Kalista'], [200, 'Jayce'], [200, 'Varus'], [200, 'Sylas'], [200, 'Trundle'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4424042071, [[100, 'Fiddlesticks'], [100, 'Aphelios'], [100, 'Bard'], [100, 'Qiyana'], [100, 'Maokai'], [200, 'Ekko'], [200, 'Ezreal'], [200, 'Janna'], [200, 'Jayce'], [200, 'MissFortune']], [[100, 'Win'], [200, 'Fail']]]
[4373751384, [[100, 'Leblanc'], [100, 'Kindred'], [100, 'Ornn'], [100, 'Alistar'], [100, 'Ezreal'], [200, 'Sion'], [200, 'Nunu'], [200, 'Kassadin'], [200, 'Senna'], [200, 'Nautilus']], [[100, 'Win'], [200, 'Fail']]]
[4390913625, [[100, 'Graves'], [100, 'Syndra'], [100, 'Jax'], [100, 'Kaisa'], [100, 'Sett'], [200, 'Ezreal'], [200, 'Talon'], [200, 'Kennen'], [200, 'Bard'], [200, 'Elise']], [[100, 'Win'], [200, 'Fail']]]
[4389332573, [[100, 'Nidalee'], [100, 'MonkeyKing'], [100, 'Leblanc'], [100, 'Ezreal'], [100, 'Yuumi'], [200, 'Aphelios'], [200, 'Graves'], [200, 'Camille'], [200, 'Bard'], [200, 'Lissandra']], [[100, 'Fail'], [200, 'Win']]]
[4392912478, [[100, 'Urgot'], [100, 'Aatrox'], [100, 'Senna'], [100, 'Graves'], [100, 'Leblanc'], [200, 'Sett'], [200, 'Irelia'], [200, 'Kaisa'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
[4362380895, [[100, 'Galio'], [100, 'Thresh'], [100, 'Graves'], [100, 'Kalista'], [100, 'Irelia'], [200, 'Nautilus'], [200, 'Leblanc'], [200, 'Jayce'], [200, 'MissFortune'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4422108776, [[100, 'Ezreal'], [100, 'Galio'], [100, 'Hecarim'], [100, 'Nidalee'], [100, 'Irelia'], [200, 'MonkeyKing'], [200, 'Aphelios'], [200, 'Syndra'], [200, 'Gragas'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4428654188, [[100, 'Fiddlesticks'], [100, 'RekSai'], [100, 'Kalista'], [100, 'Syndra'], [100, 'Sett'], [200, 'LeeSin'], [200, 'Sylas'], [200, 'Bard'], [200, 'Lucian'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4380108397, [[100, 'MissFortune'], [100, 'Leona'], [100, 'Tryndamere'], [100, 'Urgot'], [100, 'Ekko'], [200, 'Thresh'], [200, 'Fiora'], [200, 'Leblanc'], [200, 'Poppy'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4357989999, [[100, 'Karma'], [100, 'Aphelios'], [100, 'Malphite'], [100, 'Trundle'], [100, 'Ekko'], [200, 'Rumble'], [200, 'Graves'], [200, 'MissFortune'], [200, 'Sett'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4392478323, [[100, 'Kaisa'], [100, 'LeeSin'], [100, 'Alistar'], [100, 'Syndra'], [100, 'Renekton'], [200, 'Xayah'], [200, 'Gragas'], [200, 'Fizz'], [200, 'MonkeyKing'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4360660596, [[100, 'Jayce'], [100, 'Elise'], [100, 'MissFortune'], [100, 'Rakan'], [100, 'Vladimir'], [200, 'Leblanc'], [200, 'LeeSin'], [200, 'Aphelios'], [200, 'Illaoi'], [200, 'Pyke']], [[100, 'Win'], [200, 'Fail']]]
